direccion,localizacion,comuna,barrio
Cr 57 Cl 50,Sena,LA CANDELARIA,LA CANDELARIA
Cr 48 Cl 20,Clinica Clofan,EL POBLADO,VILLA CARLOTA
Cr 38 Cl 9 Sur,Cent C. Santa Fe,EL POBLADO,EL POBLADO
Cr 48 Cl 16 Sur,Ford Las Vegas,EL POBLADO,SANTA MARIA DE LOS ANGELES
Cr 49 Cl 17 Sur,Tugó,EL POBLADO,SANTA MARIA DE LOS ANGELES
Cr 47 Cl 58,Villa Nueva,LA CANDELARIA,VILLA NUEVA
Tv 39B Cl 70,Glorieta Bulerías,LAURELES,LAURELES
Cr 43A Cl 14,Castropol,EL POBLADO,CASTROPOL
Cr 22 Cl 16,Chuscalito,EL POBLADO,ALTOS DEL POBLADO
Cr 42 Cl 31A,Angus Brangus,LA CANDELARIA,SAN DIEGO
Cr 64C Cl 58,Universidad Nacional,ROBLEDO,UNIVERSIDAD NACIONAL
Cr 72B Cl 73,Pilarica,ROBLEDO,LA PILARICA
Cr 65 Cl 97,EPS Sura Castilla,CASTILLA,CASTILLA
Cr 64C Cl 102E,Belalcázar,CASTILLA,BELALCAZAR
Cr 52 Cl 3 Sur,Cristo Rey,GUAYABAL,CRISTO REY
Cr 62 Cl 49,Bomberos Liberta,LA CANDELARIA,CORAZON DE JESUS
Cr 59 Cl 44,Barrio Triste,LA CANDELARIA,CORAZON DE JESUS
Cl 12 Sur Cr 48B,Deprimido Glorieta Aguacatala,EL POBLADO,LA AGUACATALA
Cr 50 Cl 7 Sur,Colcafé,GUAYABAL,GUAYABAL
Cr 50 Cl 25,Postobón,GUAYABAL,SANTA FE
Cr 65 Cl 55,Carlos E. Restrepo,LAURELES,EL ESTADIO
Cr 49 Cl 7 Sur,Aguacatala,EL POBLADO,LA AGUACATALA
Cr 50FF Cl 8,Sur Vivero,GUAYABAL,GUAYABAL
Cr 52 Cl 8S,Boca del Caribe,GUAYABAL,GUAYABAL
Tv 7A Dg 29D,Trv Inferior con Tesoro,EL POBLADO,EL TESORO
Cr 49 Cl 7,Inem,EL POBLADO,EL POBLADO
Cr 50 Cl 4,Coltabaco,GUAYABAL,CAMPO AMOR
Cl 16 Cr 30,Restaurante Asia,EL POBLADO,LAS LOMAS # 1
Cl 10 Cr 50,Puente de La 10 sobre Av. Regional,EL POBLADO,EL POBLADO
Cr 50 Cl 25,Autopista Sur Sentido N-S - Leonisa 14 y 10,GUAYABAL,SANTA FE
Cr 43 Cl 14,High Light,EL POBLADO,CASTROPOL
Cr 70 Cl14,Aeroparque,GUAYABAL,AEROPARQUE JUAN PABLO II
